User-agent: *
# Allow access to essential files
Allow: /$
Allow: /products/
Allow: /category/
Allow: /blog/
Allow: /search/
Allow: /assets/
Allow: /images/

# Disallow sensitive areas and areas that don’t need to be indexed
Disallow: /admin/
Disallow: /checkout/
Disallow: /cart/
Disallow: /account/
Disallow: /login/
Disallow: /register/
Disallow: /orders/
Disallow: /payment/
Disallow: /thank-you/
Disallow: /wishlist/
Disallow: /profile/

# Prevent duplicate content from being indexed
Disallow: /?sort=
Disallow: /?filter=
Disallow: /?page=

# Allow access to API endpoints (if necessary)
Allow: /api/
Allow: /ajax/

# Prevent indexing of tracking or temporary pages
Disallow: /tmp/
Disallow: /logs/

# Allow access to important files and folders needed for SEO
Allow: /sitemap.xml
Allow: /robots.txt

# Disallow URL parameters that could create duplicate content
Disallow: /*?sessionid=
Disallow: /*?utm_source=
Disallow: /*?utm_medium=
Disallow: /*?utm_campaign=
Disallow: /*?ref=

# Sitemap location
Sitemap: https://onlinepharmacy-4u.co.uk/sitemap.xml


